Location,Instr_ID,Date_,Dailyflow_
WS80,Weir80,1/1/1970,3.18
WS80,Weir80,1/2/1970,2.73
WS80,Weir80,1/3/1970,2.27
WS80,Weir80,1/4/1970,1.82
WS80,Weir80,1/5/1970,1.36
WS80,Weir80,1/6/1970,30
WS80,Weir80,1/7/1970,100
WS80,Weir80,1/8/1970,50
WS80,Weir80,1/9/1970,30
WS80,Weir80,1/10/1970,20
WS80,Weir80,1/11/1970,10
WS80,Weir80,1/12/1970,20
WS80,Weir80,1/13/1970,30
WS80,Weir80,1/14/1970,20
WS80,Weir80,1/15/1970,10
WS80,Weir80,1/16/1970,10
WS80,Weir80,1/17/1970,20
WS80,Weir80,1/18/1970,60
WS80,Weir80,1/19/1970,40
WS80,Weir80,1/20/1970,30
WS80,Weir80,1/21/1970,30
WS80,Weir80,1/22/1970,20
WS80,Weir80,1/23/1970,10
WS80,Weir80,1/24/1970,10
WS80,Weir80,1/25/1970,10
WS80,Weir80,1/26/1970,10
WS80,Weir80,1/27/1970,10
WS80,Weir80,1/28/1970,9.54
WS80,Weir80,1/29/1970,7.95
WS80,Weir80,1/30/1970,8.85
WS80,Weir80,1/31/1970,8.18
WS80,Weir80,2/1/1970,6.58
WS80,Weir80,2/2/1970,9.99
WS80,Weir80,2/3/1970,150
WS80,Weir80,2/4/1970,100
WS80,Weir80,2/5/1970,50
WS80,Weir80,2/6/1970,40
WS80,Weir80,2/7/1970,20
WS80,Weir80,2/8/1970,20
WS80,Weir80,2/9/1970,10
WS80,Weir80,2/10/1970,10
WS80,Weir80,2/11/1970,10
WS80,Weir80,2/12/1970,9.31
WS80,Weir80,2/13/1970,7.27
WS80,Weir80,2/14/1970,5.68
WS80,Weir80,2/15/1970,4.77
WS80,Weir80,2/16/1970,5.22
WS80,Weir80,2/17/1970,10
WS80,Weir80,2/18/1970,30
WS80,Weir80,2/19/1970,20
WS80,Weir80,2/20/1970,10
WS80,Weir80,2/21/1970,10
WS80,Weir80,2/22/1970,7.27
WS80,Weir80,2/23/1970,5.9
WS80,Weir80,2/24/1970,5
WS80,Weir80,2/25/1970,6.82
WS80,Weir80,2/26/1970,10
WS80,Weir80,2/27/1970,10
WS80,Weir80,2/28/1970,8.4
WS80,Weir80,3/1/1970,5.9
WS80,Weir80,3/2/1970,5
WS80,Weir80,3/3/1970,4.54
WS80,Weir80,3/4/1970,4.09
WS80,Weir80,3/5/1970,8.85
WS80,Weir80,3/6/1970,10
WS80,Weir80,3/7/1970,9.54
WS80,Weir80,3/8/1970,10
WS80,Weir80,3/9/1970,270
WS80,Weir80,3/10/1970,120
WS80,Weir80,3/11/1970,60
WS80,Weir80,3/12/1970,40
WS80,Weir80,3/13/1970,30
WS80,Weir80,3/14/1970,20
WS80,Weir80,3/15/1970,10
WS80,Weir80,3/16/1970,10
WS80,Weir80,3/17/1970,7.27
WS80,Weir80,3/18/1970,6.58
WS80,Weir80,3/19/1970,6.14
WS80,Weir80,3/20/1970,10
WS80,Weir80,3/21/1970,40
WS80,Weir80,3/22/1970,410
WS80,Weir80,3/23/1970,130
WS80,Weir80,3/24/1970,70
WS80,Weir80,3/25/1970,40
WS80,Weir80,3/26/1970,20
WS80,Weir80,3/27/1970,10
WS80,Weir80,3/28/1970,10
WS80,Weir80,3/29/1970,20
WS80,Weir80,3/30/1970,120
WS80,Weir80,3/31/1970,240
WS80,Weir80,4/1/1970,110
WS80,Weir80,4/2/1970,100
WS80,Weir80,4/3/1970,60
WS80,Weir80,4/4/1970,30
WS80,Weir80,4/5/1970,20
WS80,Weir80,4/6/1970,60
WS80,Weir80,4/7/1970,40
WS80,Weir80,4/8/1970,20
WS80,Weir80,4/9/1970,10
WS80,Weir80,4/10/1970,10
WS80,Weir80,4/11/1970,7.5
WS80,Weir80,4/12/1970,7.04
WS80,Weir80,4/13/1970,10
WS80,Weir80,4/14/1970,10
WS80,Weir80,4/15/1970,9.77
WS80,Weir80,4/16/1970,5.45
WS80,Weir80,4/17/1970,3.41
WS80,Weir80,4/18/1970,2.27
WS80,Weir80,4/19/1970,1.82
WS80,Weir80,4/20/1970,1.36
WS80,Weir80,4/21/1970,0.91
WS80,Weir80,4/22/1970,0.46
WS80,Weir80,4/23/1970,0.22
WS80,Weir80,4/24/1970,0.22
WS80,Weir80,4/25/1970,0
WS80,Weir80,4/26/1970,0
WS80,Weir80,4/27/1970,0
WS80,Weir80,4/28/1970,0
WS80,Weir80,4/29/1970,0
WS80,Weir80,4/30/1970,0
WS80,Weir80,5/1/1970,0
WS80,Weir80,5/2/1970,0
WS80,Weir80,5/3/1970,0
WS80,Weir80,5/4/1970,0
WS80,Weir80,5/5/1970,0
WS80,Weir80,5/6/1970,0
WS80,Weir80,5/7/1970,0
WS80,Weir80,5/8/1970,0
WS80,Weir80,5/9/1970,0
WS80,Weir80,5/10/1970,0
WS80,Weir80,5/11/1970,0
WS80,Weir80,5/12/1970,0
WS80,Weir80,5/13/1970,0
WS80,Weir80,5/14/1970,0
WS80,Weir80,5/15/1970,0
WS80,Weir80,5/16/1970,0
WS80,Weir80,5/17/1970,0
WS80,Weir80,5/18/1970,0
WS80,Weir80,5/19/1970,0
WS80,Weir80,5/20/1970,0
WS80,Weir80,5/21/1970,0
WS80,Weir80,5/22/1970,0
WS80,Weir80,5/23/1970,0
WS80,Weir80,5/24/1970,0
WS80,Weir80,5/25/1970,0
WS80,Weir80,5/26/1970,0
WS80,Weir80,5/27/1970,0
WS80,Weir80,5/28/1970,0
WS80,Weir80,5/29/1970,0
WS80,Weir80,5/30/1970,0
WS80,Weir80,5/31/1970,0
WS80,Weir80,6/1/1970,0
WS80,Weir80,6/2/1970,0
WS80,Weir80,6/3/1970,0
WS80,Weir80,6/4/1970,0
WS80,Weir80,6/5/1970,0
WS80,Weir80,6/6/1970,0
WS80,Weir80,6/7/1970,0
WS80,Weir80,6/8/1970,0
WS80,Weir80,6/9/1970,0
WS80,Weir80,6/10/1970,0
WS80,Weir80,6/11/1970,0
WS80,Weir80,6/12/1970,0
WS80,Weir80,6/13/1970,0
WS80,Weir80,6/14/1970,0
WS80,Weir80,6/15/1970,0
WS80,Weir80,6/16/1970,0
WS80,Weir80,6/17/1970,0
WS80,Weir80,6/18/1970,0
WS80,Weir80,6/19/1970,0
WS80,Weir80,6/20/1970,0
WS80,Weir80,6/21/1970,0
WS80,Weir80,6/22/1970,0
WS80,Weir80,6/23/1970,0
WS80,Weir80,6/24/1970,0
WS80,Weir80,6/25/1970,0
WS80,Weir80,6/26/1970,0
WS80,Weir80,6/27/1970,0
WS80,Weir80,6/28/1970,0
WS80,Weir80,6/29/1970,0
WS80,Weir80,6/30/1970,0
WS80,Weir80,7/1/1970,0
WS80,Weir80,7/2/1970,0
WS80,Weir80,7/3/1970,0
WS80,Weir80,7/4/1970,0
WS80,Weir80,7/5/1970,0
WS80,Weir80,7/6/1970,0
WS80,Weir80,7/7/1970,0
WS80,Weir80,7/8/1970,0
WS80,Weir80,7/9/1970,0
WS80,Weir80,7/10/1970,0
WS80,Weir80,7/11/1970,0
WS80,Weir80,7/12/1970,0
WS80,Weir80,7/13/1970,0
WS80,Weir80,7/14/1970,0
WS80,Weir80,7/15/1970,0
WS80,Weir80,7/16/1970,0
WS80,Weir80,7/17/1970,0
WS80,Weir80,7/18/1970,0
WS80,Weir80,7/19/1970,0
WS80,Weir80,7/20/1970,0
WS80,Weir80,7/21/1970,0
WS80,Weir80,7/22/1970,5.22
WS80,Weir80,7/23/1970,10
WS80,Weir80,7/24/1970,5.9
WS80,Weir80,7/25/1970,3.41
WS80,Weir80,7/26/1970,1.36
WS80,Weir80,7/27/1970,0.46
WS80,Weir80,7/28/1970,0.22
WS80,Weir80,7/29/1970,0
WS80,Weir80,7/30/1970,0.22
WS80,Weir80,7/31/1970,1.59
WS80,Weir80,8/1/1970,1.14
WS80,Weir80,8/2/1970,0.46
WS80,Weir80,8/3/1970,0.22
WS80,Weir80,8/4/1970,0
WS80,Weir80,8/5/1970,0
WS80,Weir80,8/6/1970,0
WS80,Weir80,8/7/1970,0
WS80,Weir80,8/8/1970,0
WS80,Weir80,8/9/1970,0
WS80,Weir80,8/10/1970,6.14
WS80,Weir80,8/11/1970,40
WS80,Weir80,8/12/1970,20
WS80,Weir80,8/13/1970,30
WS80,Weir80,8/14/1970,10
WS80,Weir80,8/15/1970,5.68
WS80,Weir80,8/16/1970,3.18
WS80,Weir80,8/17/1970,3.63
WS80,Weir80,8/18/1970,1.36
WS80,Weir80,8/19/1970,0.68
WS80,Weir80,8/20/1970,0.22
WS80,Weir80,8/21/1970,0
WS80,Weir80,8/22/1970,0
WS80,Weir80,8/23/1970,0
WS80,Weir80,8/24/1970,90
WS80,Weir80,8/25/1970,250
WS80,Weir80,8/26/1970,130
WS80,Weir80,8/27/1970,280
WS80,Weir80,8/28/1970,230
WS80,Weir80,8/29/1970,70
WS80,Weir80,8/30/1970,30
WS80,Weir80,8/31/1970,10
WS80,Weir80,9/1/1970,20
WS80,Weir80,9/2/1970,420
WS80,Weir80,9/3/1970,350
WS80,Weir80,9/4/1970,140
WS80,Weir80,9/5/1970,70
WS80,Weir80,9/6/1970,50
WS80,Weir80,9/7/1970,20
WS80,Weir80,9/8/1970,10
WS80,Weir80,9/9/1970,6.82
WS80,Weir80,9/10/1970,3.86
WS80,Weir80,9/11/1970,2.27
WS80,Weir80,9/12/1970,1.82
WS80,Weir80,9/13/1970,1.36
WS80,Weir80,9/14/1970,0.91
WS80,Weir80,9/15/1970,0.46
WS80,Weir80,9/16/1970,0.22
WS80,Weir80,9/17/1970,0
WS80,Weir80,9/18/1970,0
WS80,Weir80,9/19/1970,0
WS80,Weir80,9/20/1970,0
WS80,Weir80,9/21/1970,0
WS80,Weir80,9/22/1970,0
WS80,Weir80,9/23/1970,0
WS80,Weir80,9/24/1970,0
WS80,Weir80,9/25/1970,0
WS80,Weir80,9/26/1970,0
WS80,Weir80,9/27/1970,0
WS80,Weir80,9/28/1970,0
WS80,Weir80,9/29/1970,0
WS80,Weir80,9/30/1970,0
WS80,Weir80,10/1/1970,0
WS80,Weir80,10/2/1970,0
WS80,Weir80,10/3/1970,0
WS80,Weir80,10/4/1970,0
WS80,Weir80,10/5/1970,0
WS80,Weir80,10/6/1970,0
WS80,Weir80,10/7/1970,0
WS80,Weir80,10/8/1970,0
WS80,Weir80,10/9/1970,0
WS80,Weir80,10/10/1970,0
WS80,Weir80,10/11/1970,0
WS80,Weir80,10/12/1970,0
WS80,Weir80,10/13/1970,0
WS80,Weir80,10/14/1970,0
WS80,Weir80,10/15/1970,0
WS80,Weir80,10/16/1970,0
WS80,Weir80,10/17/1970,0
WS80,Weir80,10/18/1970,0
WS80,Weir80,10/19/1970,0
WS80,Weir80,10/20/1970,0
WS80,Weir80,10/21/1970,6.14
WS80,Weir80,10/22/1970,3.18
WS80,Weir80,10/23/1970,1.14
WS80,Weir80,10/24/1970,0.46
WS80,Weir80,10/25/1970,6.58
WS80,Weir80,10/26/1970,8.63
WS80,Weir80,10/27/1970,5.22
WS80,Weir80,10/28/1970,3.63
WS80,Weir80,10/29/1970,2.73
WS80,Weir80,10/30/1970,4.77
WS80,Weir80,10/31/1970,10
WS80,Weir80,11/1/1970,10
WS80,Weir80,11/2/1970,9.09
WS80,Weir80,11/3/1970,4.31
WS80,Weir80,11/4/1970,2.05
WS80,Weir80,11/5/1970,0.91
WS80,Weir80,11/6/1970,0.46
WS80,Weir80,11/7/1970,0.22
WS80,Weir80,11/8/1970,0
WS80,Weir80,11/9/1970,0
WS80,Weir80,11/10/1970,0.22
WS80,Weir80,11/11/1970,1.14
WS80,Weir80,11/12/1970,1.14
WS80,Weir80,11/13/1970,0.91
WS80,Weir80,11/14/1970,0.68
WS80,Weir80,11/15/1970,0.46
WS80,Weir80,11/16/1970,0.22
WS80,Weir80,11/17/1970,0
WS80,Weir80,11/18/1970,0
WS80,Weir80,11/19/1970,0
WS80,Weir80,11/20/1970,0
WS80,Weir80,11/21/1970,0
WS80,Weir80,11/22/1970,0
WS80,Weir80,11/23/1970,0
WS80,Weir80,11/24/1970,0
WS80,Weir80,11/25/1970,0
WS80,Weir80,11/26/1970,0
WS80,Weir80,11/27/1970,0
WS80,Weir80,11/28/1970,0
WS80,Weir80,11/29/1970,0
WS80,Weir80,11/30/1970,0
WS80,Weir80,12/1/1970,0
WS80,Weir80,12/2/1970,0
WS80,Weir80,12/3/1970,0
WS80,Weir80,12/4/1970,0
WS80,Weir80,12/5/1970,0
WS80,Weir80,12/6/1970,0
WS80,Weir80,12/7/1970,0
WS80,Weir80,12/8/1970,0
WS80,Weir80,12/9/1970,0
WS80,Weir80,12/10/1970,0
WS80,Weir80,12/11/1970,0
WS80,Weir80,12/12/1970,0
WS80,Weir80,12/13/1970,0
WS80,Weir80,12/14/1970,0
WS80,Weir80,12/15/1970,0
WS80,Weir80,12/16/1970,7.72
WS80,Weir80,12/17/1970,30
WS80,Weir80,12/18/1970,20
WS80,Weir80,12/19/1970,10
WS80,Weir80,12/20/1970,7.27
WS80,Weir80,12/21/1970,4.77
WS80,Weir80,12/22/1970,3.41
WS80,Weir80,12/23/1970,2.5
WS80,Weir80,12/24/1970,2.05
WS80,Weir80,12/25/1970,1.82
WS80,Weir80,12/26/1970,1.82
WS80,Weir80,12/27/1970,1.36
WS80,Weir80,12/28/1970,0.91
WS80,Weir80,12/29/1970,1.82
WS80,Weir80,12/30/1970,9.09
WS80,Weir80,12/31/1970,10
WS80,Weir80,1/1/1971,20
WS80,Weir80,1/2/1971,10
WS80,Weir80,1/3/1971,10
WS80,Weir80,1/4/1971,8.4
WS80,Weir80,1/5/1971,110
WS80,Weir80,1/6/1971,120
WS80,Weir80,1/7/1971,90
WS80,Weir80,1/8/1971,70
WS80,Weir80,1/9/1971,180
WS80,Weir80,1/10/1971,110
WS80,Weir80,1/11/1971,60
WS80,Weir80,1/12/1971,40
WS80,Weir80,1/13/1971,30
WS80,Weir80,1/14/1971,20
WS80,Weir80,1/15/1971,30
WS80,Weir80,1/16/1971,60
WS80,Weir80,1/17/1971,40
WS80,Weir80,1/18/1971,30
WS80,Weir80,1/19/1971,20
WS80,Weir80,1/20/1971,10
WS80,Weir80,1/21/1971,10
WS80,Weir80,1/22/1971,10
WS80,Weir80,1/23/1971,9.31
WS80,Weir80,1/24/1971,8.85
WS80,Weir80,1/25/1971,10
WS80,Weir80,1/26/1971,50
WS80,Weir80,1/27/1971,40
WS80,Weir80,1/28/1971,20
WS80,Weir80,1/29/1971,10
WS80,Weir80,1/30/1971,10
WS80,Weir80,1/31/1971,10
WS80,Weir80,2/1/1971,10
WS80,Weir80,2/2/1971,10
WS80,Weir80,2/3/1971,7.72
WS80,Weir80,2/4/1971,6.58
WS80,Weir80,2/5/1971,9.31
WS80,Weir80,2/6/1971,10
WS80,Weir80,2/7/1971,10
WS80,Weir80,2/8/1971,60
WS80,Weir80,2/9/1971,70
WS80,Weir80,2/10/1971,40
WS80,Weir80,2/11/1971,20
WS80,Weir80,2/12/1971,20
WS80,Weir80,2/13/1971,20
WS80,Weir80,2/14/1971,10
WS80,Weir80,2/15/1971,10
WS80,Weir80,2/16/1971,9.77
WS80,Weir80,2/17/1971,7.5
WS80,Weir80,2/18/1971,5.9
WS80,Weir80,2/19/1971,4.77
WS80,Weir80,2/20/1971,4.09
WS80,Weir80,2/21/1971,3.63
WS80,Weir80,2/22/1971,3.41
WS80,Weir80,2/23/1971,6.14
WS80,Weir80,2/24/1971,5.22
WS80,Weir80,2/25/1971,3.63
WS80,Weir80,2/26/1971,2.95
WS80,Weir80,2/27/1971,70
WS80,Weir80,2/28/1971,80
WS80,Weir80,3/1/1971,340
WS80,Weir80,3/2/1971,160
WS80,Weir80,3/3/1971,210
WS80,Weir80,3/4/1971,180
WS80,Weir80,3/5/1971,90
WS80,Weir80,3/6/1971,50
WS80,Weir80,3/7/1971,40
WS80,Weir80,3/8/1971,30
WS80,Weir80,3/9/1971,10
WS80,Weir80,3/10/1971,10
WS80,Weir80,3/11/1971,20
WS80,Weir80,3/12/1971,10
WS80,Weir80,3/13/1971,10
WS80,Weir80,3/14/1971,1
WS80,Weir80,3/15/1971,10
WS80,Weir80,3/16/1971,70
WS80,Weir80,3/17/1971,40
WS80,Weir80,3/18/1971,20
WS80,Weir80,3/19/1971,10
WS80,Weir80,3/20/1971,10
WS80,Weir80,3/21/1971,7.95
WS80,Weir80,3/22/1971,5.9
WS80,Weir80,3/23/1971,4.77
WS80,Weir80,3/24/1971,4.09
WS80,Weir80,3/25/1971,3.18
WS80,Weir80,3/26/1971,120
WS80,Weir80,3/27/1971,90
WS80,Weir80,3/28/1971,40
WS80,Weir80,3/29/1971,30
WS80,Weir80,3/30/1971,30
WS80,Weir80,3/31/1971,20
WS80,Weir80,4/1/1971,10
WS80,Weir80,4/2/1971,10
WS80,Weir80,4/3/1971,7.72
WS80,Weir80,4/4/1971,5.68
WS80,Weir80,4/5/1971,6.14
WS80,Weir80,4/6/1971,60
WS80,Weir80,4/7/1971,40
WS80,Weir80,4/8/1971,20
WS80,Weir80,4/9/1971,10
WS80,Weir80,4/10/1971,9.99
WS80,Weir80,4/11/1971,6.58
WS80,Weir80,4/12/1971,4.31
WS80,Weir80,4/13/1971,3.18
WS80,Weir80,4/14/1971,2.27
WS80,Weir80,4/15/1971,1.59
WS80,Weir80,4/16/1971,1.14
WS80,Weir80,4/17/1971,0.91
WS80,Weir80,4/18/1971,0.68
WS80,Weir80,4/19/1971,0.68
WS80,Weir80,4/20/1971,0.46
WS80,Weir80,4/21/1971,0.91
WS80,Weir80,4/22/1971,1.36
WS80,Weir80,4/23/1971,9.09
WS80,Weir80,4/24/1971,120
WS80,Weir80,4/25/1971,50
WS80,Weir80,4/26/1971,20
WS80,Weir80,4/27/1971,9.77
WS80,Weir80,4/28/1971,10
WS80,Weir80,4/29/1971,10
WS80,Weir80,4/30/1971,9.99
WS80,Weir80,5/1/1971,6.36
WS80,Weir80,5/2/1971,3.41
WS80,Weir80,5/3/1971,1.82
WS80,Weir80,5/4/1971,0.91
WS80,Weir80,5/5/1971,0.46
WS80,Weir80,5/6/1971,0.22
WS80,Weir80,5/7/1971,0
WS80,Weir80,5/8/1971,0.22
WS80,Weir80,5/9/1971,0.22
WS80,Weir80,5/10/1971,0.22
WS80,Weir80,5/11/1971,0
WS80,Weir80,5/12/1971,0
WS80,Weir80,5/13/1971,0.91
WS80,Weir80,5/14/1971,1.14
WS80,Weir80,5/15/1971,8.85
WS80,Weir80,5/16/1971,80
WS80,Weir80,5/17/1971,50
WS80,Weir80,5/18/1971,20
WS80,Weir80,5/19/1971,9.99
WS80,Weir80,5/20/1971,3.41
WS80,Weir80,5/21/1971,10
WS80,Weir80,5/22/1971,30
WS80,Weir80,5/23/1971,10
WS80,Weir80,5/24/1971,5.22
WS80,Weir80,5/25/1971,2.05
WS80,Weir80,5/26/1971,0.91
WS80,Weir80,5/27/1971,0.22
WS80,Weir80,5/28/1971,6.36
WS80,Weir80,5/29/1971,60
WS80,Weir80,5/30/1971,70
WS80,Weir80,5/31/1971,30
WS80,Weir80,6/1/1971,10
WS80,Weir80,6/2/1971,4.54
WS80,Weir80,6/3/1971,1.82
WS80,Weir80,6/4/1971,0.68
WS80,Weir80,6/5/1971,0.22
WS80,Weir80,6/6/1971,0
WS80,Weir80,6/7/1971,0
WS80,Weir80,6/8/1971,0
WS80,Weir80,6/9/1971,0
WS80,Weir80,6/10/1971,0
WS80,Weir80,6/11/1971,0
WS80,Weir80,6/12/1971,0
WS80,Weir80,6/13/1971,0
WS80,Weir80,6/14/1971,0
WS80,Weir80,6/15/1971,0
WS80,Weir80,6/16/1971,0
WS80,Weir80,6/17/1971,0
WS80,Weir80,6/18/1971,0
WS80,Weir80,6/19/1971,0
WS80,Weir80,6/20/1971,0
WS80,Weir80,6/21/1971,0
WS80,Weir80,6/22/1971,0
WS80,Weir80,6/23/1971,0
WS80,Weir80,6/24/1971,0
WS80,Weir80,6/25/1971,0
WS80,Weir80,6/26/1971,0
WS80,Weir80,6/27/1971,0
WS80,Weir80,6/28/1971,0
WS80,Weir80,6/29/1971,0
WS80,Weir80,6/30/1971,0
WS80,Weir80,7/1/1971,0
WS80,Weir80,7/2/1971,0
WS80,Weir80,7/3/1971,3.86
WS80,Weir80,7/4/1971,2.27
WS80,Weir80,7/5/1971,1.14
WS80,Weir80,7/6/1971,2.95
WS80,Weir80,7/7/1971,330
WS80,Weir80,7/8/1971,370
WS80,Weir80,7/9/1971,230
WS80,Weir80,7/10/1971,140
WS80,Weir80,7/11/1971,120
WS80,Weir80,7/12/1971,170
WS80,Weir80,7/13/1971,310
WS80,Weir80,7/14/1971,90
WS80,Weir80,7/15/1971,40
WS80,Weir80,7/16/1971,20
WS80,Weir80,7/17/1971,8.63
WS80,Weir80,7/18/1971,3.86
WS80,Weir80,7/19/1971,2.05
WS80,Weir80,7/20/1971,2.05
WS80,Weir80,7/21/1971,4.31
WS80,Weir80,7/22/1971,9.09
WS80,Weir80,7/23/1971,10
WS80,Weir80,7/24/1971,20
WS80,Weir80,7/25/1971,10
WS80,Weir80,7/26/1971,9.77
WS80,Weir80,7/27/1971,4.77
WS80,Weir80,7/28/1971,2.5
WS80,Weir80,7/29/1971,1.59
WS80,Weir80,7/30/1971,1.14
WS80,Weir80,7/31/1971,0.68
WS80,Weir80,8/1/1971,1.36
WS80,Weir80,8/2/1971,1.36
WS80,Weir80,8/3/1971,2.05
WS80,Weir80,8/4/1971,3.41
WS80,Weir80,8/5/1971,1.82
WS80,Weir80,8/6/1971,0.91
WS80,Weir80,8/7/1971,2.73
WS80,Weir80,8/8/1971,5
WS80,Weir80,8/9/1971,10
WS80,Weir80,8/10/1971,6.82
WS80,Weir80,8/11/1971,3.18
WS80,Weir80,8/12/1971,1.82
WS80,Weir80,8/13/1971,1.59
WS80,Weir80,8/14/1971,1.14
WS80,Weir80,8/15/1971,0.68
WS80,Weir80,8/16/1971,0.91
WS80,Weir80,8/17/1971,300
WS80,Weir80,8/18/1971,130
WS80,Weir80,8/19/1971,40
WS80,Weir80,8/20/1971,20
WS80,Weir80,8/21/1971,9.31
WS80,Weir80,8/22/1971,9.31
WS80,Weir80,8/23/1971,150
WS80,Weir80,8/24/1971,100
WS80,Weir80,8/25/1971,1130
WS80,Weir80,8/26/1971,1170
WS80,Weir80,8/27/1971,200
WS80,Weir80,8/28/1971,70
WS80,Weir80,8/29/1971,50
WS80,Weir80,8/30/1971,190
WS80,Weir80,8/31/1971,170
WS80,Weir80,9/1/1971,140
WS80,Weir80,9/2/1971,50
WS80,Weir80,9/3/1971,20
WS80,Weir80,9/4/1971,10
WS80,Weir80,9/5/1971,9.77
WS80,Weir80,9/6/1971,5.9
WS80,Weir80,9/7/1971,3.63
WS80,Weir80,9/8/1971,2.73
WS80,Weir80,9/9/1971,2.05
WS80,Weir80,9/10/1971,2.5
WS80,Weir80,9/11/1971,5.68
WS80,Weir80,9/12/1971,4.09
WS80,Weir80,9/13/1971,2.27
WS80,Weir80,9/14/1971,1.14
WS80,Weir80,9/15/1971,0.68
WS80,Weir80,9/16/1971,0.22
WS80,Weir80,9/17/1971,0.22
WS80,Weir80,9/18/1971,0
WS80,Weir80,9/19/1971,0
WS80,Weir80,9/20/1971,0
WS80,Weir80,9/21/1971,0
WS80,Weir80,9/22/1971,0
WS80,Weir80,9/23/1971,0
WS80,Weir80,9/24/1971,0
WS80,Weir80,9/25/1971,0
WS80,Weir80,9/26/1971,0
WS80,Weir80,9/27/1971,0
WS80,Weir80,9/28/1971,0
WS80,Weir80,9/29/1971,0
WS80,Weir80,9/30/1971,0
WS80,Weir80,10/1/1971,0
WS80,Weir80,10/2/1971,0
WS80,Weir80,10/3/1971,0
WS80,Weir80,10/4/1971,0
WS80,Weir80,10/5/1971,0
WS80,Weir80,10/6/1971,0
WS80,Weir80,10/7/1971,0
WS80,Weir80,10/8/1971,0
WS80,Weir80,10/9/1971,0.46
WS80,Weir80,10/10/1971,9.99
WS80,Weir80,10/11/1971,9.77
WS80,Weir80,10/12/1971,4.31
WS80,Weir80,10/13/1971,1.82
WS80,Weir80,10/14/1971,0.91
WS80,Weir80,10/15/1971,0.46
WS80,Weir80,10/16/1971,1.14
WS80,Weir80,10/17/1971,2.27
WS80,Weir80,10/18/1971,1.59
WS80,Weir80,10/19/1971,0.68
WS80,Weir80,10/20/1971,10
WS80,Weir80,10/21/1971,260
WS80,Weir80,10/22/1971,520
WS80,Weir80,10/23/1971,290
WS80,Weir80,10/24/1971,110
WS80,Weir80,10/25/1971,80
WS80,Weir80,10/26/1971,40
WS80,Weir80,10/27/1971,20
WS80,Weir80,10/28/1971,10
WS80,Weir80,10/29/1971,10
WS80,Weir80,10/30/1971,10
WS80,Weir80,10/31/1971,10
WS80,Weir80,11/1/1971,10
WS80,Weir80,11/2/1971,9.77
WS80,Weir80,11/3/1971,7.27
WS80,Weir80,11/4/1971,5.22
WS80,Weir80,11/5/1971,3.18
WS80,Weir80,11/6/1971,2.27
WS80,Weir80,11/7/1971,1.59
WS80,Weir80,11/8/1971,1.14
WS80,Weir80,11/9/1971,0.68
WS80,Weir80,11/10/1971,0.68
WS80,Weir80,11/11/1971,0.46
WS80,Weir80,11/12/1971,0.46
WS80,Weir80,11/13/1971,0.46
WS80,Weir80,11/14/1971,0.22
WS80,Weir80,11/15/1971,0.22
WS80,Weir80,11/16/1971,0.22
WS80,Weir80,11/17/1971,0.22
WS80,Weir80,11/18/1971,0.22
WS80,Weir80,11/19/1971,0
WS80,Weir80,11/20/1971,0
WS80,Weir80,11/21/1971,0
WS80,Weir80,11/22/1971,0
WS80,Weir80,11/23/1971,0
WS80,Weir80,11/24/1971,0.46
WS80,Weir80,11/25/1971,1.14
WS80,Weir80,11/26/1971,0.91
WS80,Weir80,11/27/1971,0.46
WS80,Weir80,11/28/1971,0.46
WS80,Weir80,11/29/1971,2.05
WS80,Weir80,11/30/1971,2.5
WS80,Weir80,12/1/1971,1.59
WS80,Weir80,12/2/1971,0.91
WS80,Weir80,12/3/1971,5.9
WS80,Weir80,12/4/1971,30
WS80,Weir80,12/5/1971,10
WS80,Weir80,12/6/1971,10
WS80,Weir80,12/7/1971,9.09
WS80,Weir80,12/8/1971,6.58
WS80,Weir80,12/9/1971,4.54
WS80,Weir80,12/10/1971,3.18
WS80,Weir80,12/11/1971,2.5
WS80,Weir80,12/12/1971,2.27
WS80,Weir80,12/13/1971,1.82
WS80,Weir80,12/14/1971,1.59
WS80,Weir80,12/15/1971,1.36
WS80,Weir80,12/16/1971,1.14
WS80,Weir80,12/17/1971,1.14
WS80,Weir80,12/18/1971,0.91
WS80,Weir80,12/19/1971,0.68
WS80,Weir80,12/20/1971,2.05
WS80,Weir80,12/21/1971,9.31
WS80,Weir80,12/22/1971,7.95
WS80,Weir80,12/23/1971,4.77
WS80,Weir80,12/24/1971,3.18
WS80,Weir80,12/25/1971,2.5
WS80,Weir80,12/26/1971,1.82
WS80,Weir80,12/27/1971,1.59
WS80,Weir80,12/28/1971,1.14
WS80,Weir80,12/29/1971,0.91
WS80,Weir80,12/30/1971,0.91
WS80,Weir80,12/31/1971,0.68
WS80,Weir80,1/1/1972,0.68
WS80,Weir80,1/2/1972,0.46
WS80,Weir80,1/3/1972,0.68
WS80,Weir80,1/4/1972,0.68
WS80,Weir80,1/5/1972,0.91
WS80,Weir80,1/6/1972,1.14
WS80,Weir80,1/7/1972,0.91
WS80,Weir80,1/8/1972,0.68
WS80,Weir80,1/9/1972,0.46
WS80,Weir80,1/10/1972,0.46
WS80,Weir80,1/11/1972,0.68
WS80,Weir80,1/12/1972,2.27
WS80,Weir80,1/13/1972,2.95
WS80,Weir80,1/14/1972,40
